iter	Passed	Remaining
516	222	207
517	222	207
518	222	206
519	223	205
520	223	205
521	223	204
522	223	204
523	224	203
524	224	202
525	224	202
526	224	201
527	225	201
528	225	200
529	225	199
530	225	199
531	226	198
532	226	198
533	226	197
534	226	197
535	227	196
536	227	195
537	227	195
538	227	194
539	227	194
540	228	193
541	228	193
542	228	192
543	228	191
544	229	191
545	229	190
546	229	190
547	229	189
548	230	189
549	230	188
550	230	187
551	230	187
552	231	186
553	231	186
554	231	185
555	231	185
556	232	184
557	232	184
558	232	183
559	232	182
560	233	182
561	233	181
562	233	181
563	233	180
564	234	180
565	234	179
566	234	179
567	234	178
568	235	178
569	235	177
570	235	177
571	235	176
572	236	176
573	236	175
574	236	175
575	237	174
576	237	173
577	237	173
578	237	172
579	238	172
580	238	171
581	238	171
582	238	170
583	239	170
584	239	169
585	239	169
586	239	168
587	240	168
588	240	167
589	240	167
590	240	166
591	240	166
592	241	165
593	241	165
594	241	164
595	241	164
596	242	163
597	242	162
598	242	162
599	242	161
600	243	161
601	243	160
602	243	160
603	243	159
604	244	159
605	244	158
606	244	158
607	244	157
608	245	157
609	245	156
610	245	156
611	245	155
612	246	155
613	246	154
614	246	154
615	246	153
616	247	153
617	247	152
618	247	152
619	247	151
620	248	151
621	248	150
622	248	150
623	248	150
624	249	149
625	249	149
626	249	148
627	249	148
628	250	147
629	250	147
630	250	146
631	251	146
632	251	145
633	251	145
634	251	144
635	252	144
636	252	143
637	252	143
638	252	142
639	253	142
640	253	141
641	253	141
642	253	140
643	254	140
644	254	139
645	254	139
646	254	139
647	255	138
648	255	138
649	255	137
650	255	137
651	256	136
652	256	136
653	256	135
654	256	135
655	257	134
656	257	134
657	257	133
658	257	133
659	258	132
660	258	132
661	258	131
662	258	131
663	259	131
664	259	130
665	259	130
666	259	129
667	260	129
668	260	128
669	260	128
670	260	127
671	261	127
672	261	127
673	261	126
674	261	126
675	262	125
676	262	125
677	262	124
678	262	124
679	263	123
680	263	123
681	263	122
682	263	122
683	264	122
684	264	121
685	264	121
686	264	120
687	265	120
688	265	119
689	265	119
690	266	118
691	266	118
692	266	118
693	266	117
694	267	117
695	267	116
696	267	116
697	267	115
698	268	115
699	268	115
700	268	114
701	268	114
702	269	113
703	269	113
704	269	112
705	269	112
706	270	111
707	270	111
708	270	111
709	270	110
710	271	110
711	271	109
712	271	109
713	271	108
714	272	108
715	272	108
716	272	107
717	272	107
718	273	106
719	273	106
720	273	105
721	273	105
722	274	105
723	274	104
724	274	104
725	274	103
726	275	103
727	275	102
728	275	102
729	276	102
730	276	101
731	276	101
732	276	100
733	277	100
734	277	99
735	277	99
736	277	99
737	278	98
738	278	98
739	278	97
740	278	97
741	279	97
742	279	96
743	279	96
744	279	95
745	280	95
746	280	94
747	280	94
748	280	94
749	281	93
750	281	93
751	281	92
752	282	92
753	282	92
754	282	91
755	282	91
756	283	90
757	283	90
758	283	90
759	283	89
760	284	89
761	284	88
762	284	88
763	284	88
764	285	87
765	285	87
766	285	86
767	286	86
768	286	85
769	286	85
770	286	85
771	287	84
772	287	84
773	287	83
774	287	83
775	288	83
776	288	82
777	288	82
778	288	81
779	289	81
780	289	81
781	289	80
782	289	80
783	290	79
784	290	79
785	290	79
786	290	78
787	291	78
788	291	77
789	291	77
790	292	77
791	292	76
792	292	76
793	292	75
794	293	75
795	293	75
796	293	74
797	293	74
798	294	73
799	294	73
800	294	73
801	294	72
802	295	72
803	295	72
804	295	71
805	296	71
806	296	70
807	296	70
808	296	70
809	297	69
810	297	69
811	297	68
812	297	68
813	298	68
814	298	67
815	298	67
816	299	66
817	299	66
818	299	66
819	299	65
820	300	65
821	300	65
822	300	64
823	301	64
824	301	63
825	301	63
826	301	63
827	302	62
828	302	62
829	302	61
830	302	61
831	303	61
832	303	60
833	303	60
834	303	60
835	304	59
836	304	59
837	304	58
838	305	58
839	305	58
840	305	57
841	305	57
842	306	57
843	306	56
844	306	56
845	306	55
846	307	55
847	307	55
848	307	54
849	308	54
850	308	53
851	308	53
852	308	53
853	309	52
854	309	52
855	309	52
856	309	51
857	310	51
858	310	50
859	310	50
860	310	50
861	311	49
862	311	49
863	311	49
864	311	48
865	312	48
866	312	47
867	312	47
868	312	47
869	313	46
870	313	46
871	313	46
872	314	45
873	314	45
874	314	44
875	314	44
876	315	44
877	315	43
878	315	43
879	315	43
880	316	42
881	316	42
882	316	41
883	316	41
884	317	41
885	317	40
886	317	40
887	317	40
888	318	39
889	318	39
890	318	38
891	318	38
892	319	38
893	319	37
894	319	37
895	319	37
896	320	36
897	320	36
898	320	36
899	320	35
900	321	35
901	321	34
902	321	34
903	322	34
904	322	33
905	322	33
906	322	33
907	323	32
908	323	32
909	323	32
910	324	31
911	324	31
912	324	30
913	324	30
914	325	30
915	325	29
916	325	29
917	325	29
918	326	28
919	326	28
920	326	28
921	327	27
922	327	27
923	327	26
924	327	26
925	328	26
926	328	25
927	328	25
928	328	25
929	329	24
930	329	24
931	329	24
932	330	23
933	330	23
934	330	22
935	330	22
936	331	22
937	331	21
938	331	21
939	331	21
940	332	20
941	332	20
942	332	20
943	332	19
944	333	19
945	333	19
946	333	18
947	333	18
948	334	17
949	334	17
950	334	17
951	334	16
952	335	16
953	335	16
954	335	15
955	335	15
956	336	15
957	336	14
958	336	14
959	336	14
960	337	13
961	337	13
962	337	12
963	337	12
964	338	12
965	338	11
966	338	11
967	338	11
968	339	10
969	339	10
970	339	10
971	339	9
972	340	9
973	340	9
974	340	8
975	340	8
976	341	8
977	341	7
978	341	7
979	341	6
980	342	6
981	342	6
982	342	5
983	342	5
984	343	5
985	343	4
986	343	4
987	343	4
988	344	3
989	344	3
990	344	3
991	344	2
992	345	2
993	345	2
994	345	1
995	345	1
996	346	1
997	346	0
998	346	0
999	346	0
