iter	Passed	Remaining
792	259	67
793	260	67
794	262	67
795	262	67
796	262	66
797	263	66
798	263	66
799	263	65
800	263	65
801	264	65
802	264	65
803	265	64
804	265	64
805	265	64
806	266	63
807	266	63
808	266	62
809	267	62
810	267	62
811	268	62
812	268	61
813	277	63
814	278	63
815	282	63
816	283	63
817	283	63
818	284	62
819	285	62
820	286	62
821	286	62
822	287	61
823	288	61
824	288	61
825	288	60
826	289	60
827	290	60
828	290	59
829	291	59
830	291	59
831	291	58
832	291	58
833	292	58
834	292	57
835	292	57
836	293	57
837	293	56
838	293	56
839	294	56
840	294	55
841	294	55
842	295	54
843	295	54
844	296	54
845	296	53
846	299	54
847	299	53
848	299	53
849	300	53
850	300	52
851	300	52
852	301	51
853	301	51
854	302	51
855	302	50
856	303	50
857	303	50
858	304	49
859	304	49
860	304	49
861	304	48
862	305	48
863	305	48
864	305	47
865	305	47
866	306	46
867	306	46
868	306	46
869	306	45
870	307	45
871	307	45
872	307	44
873	307	44
874	308	44
875	308	43
876	308	43
877	308	42
878	309	42
879	309	42
880	309	41
881	309	41
882	309	41
883	310	40
884	310	40
885	310	39
886	310	39
887	311	39
888	311	38
889	311	38
890	311	38
891	312	37
892	312	37
893	312	37
894	312	36
895	313	36
896	313	35
897	313	35
898	313	35
899	313	34
900	314	34
901	314	34
902	314	33
903	314	33
904	315	33
905	315	32
906	315	32
907	315	31
908	316	31
909	316	31
910	316	30
911	316	30
912	316	30
913	317	29
914	317	29
915	317	29
916	317	28
917	318	28
918	318	28
919	318	27
920	318	27
921	318	26
922	319	26
923	319	26
924	319	25
925	319	25
926	320	25
927	320	24
928	320	24
929	320	24
930	320	23
931	321	23
932	321	23
933	321	22
934	321	22
935	322	22
936	322	21
937	322	21
938	322	20
939	323	20
940	323	20
941	323	19
942	323	19
943	323	19
944	324	18
945	324	18
946	324	18
947	324	17
948	325	17
949	325	17
950	325	16
951	325	16
952	326	16
953	326	15
954	326	15
955	326	15
956	327	14
957	327	14
958	327	14
959	327	13
960	328	13
961	328	12
962	329	12
963	329	12
964	329	11
965	329	11
966	330	11
967	330	10
968	330	10
969	330	10
970	331	9
971	331	9
972	331	9
973	331	8
974	332	8
975	332	8
976	332	7
977	332	7
978	333	7
979	333	6
980	333	6
981	333	6
982	334	5
983	334	5
984	334	5
985	334	4
986	335	4
987	335	4
988	335	3
989	336	3
990	336	3
991	336	2
992	336	2
993	337	2
994	337	1
995	337	1
996	337	1
997	338	0
998	338	0
999	338	0
